105269 1      47444 47364 47363 47442
105270 22     47366 47365 47364 47363
105271 20     47446 47366 47365 47364
105272 17     47446 47366 47367 47368
105273 22     47367 47366 47365 47364
105274 20     47445 47366 47365 47364
105275 17     47445 47366 47367 47368
105276 1      47448 47367 47366 47446
105277 17     47448 47367 47366 47365
105278 1      47448 47367 47366 47445
105279 20     47448 47367 47368 47369
105280 21     47368 47367 47366 47365
105281 1      47447 47367 47366 47446
105282 17     47447 47367 47366 47365
105283 1      47447 47367 47366 47445
105284 20     47447 47367 47368 47369
105285 22     47369 47368 47367 47366
105286 22     47370 47369 47368 47367
105287 17     47449 47369 47370 47371
105288 20     47449 47369 47368 47367
105289 17     47450 47369 47370 47371
105290 20     47450 47369 47368 47367
105291 17     47451 47370 47369 47368
105292 1      47451 47370 47369 47449
105293 1      47451 47370 47369 47450
105294 23     47371 47370 47369 47368
105295 17     47452 47370 47369 47368
105296 1      47452 47370 47369 47449
105297 1      47452 47370 47369 47450
105298 25     47453 47371 47370 47451
105299 25     47453 47371 47370 47452
105300 24     47453 47371 47370 47369
105301 24     47515 47454 47455 47456
105302 25     47517 47455 47454 47515
105303 17     47517 47455 47456 47457
105304 25     47516 47455 47454 47515
105305 17     47516 47455 47456 47457
105306 1      47518 47456 47455 47517
105307 17     47518 47456 47455 47454
105308 1      47518 47456 47455 47516
105309 20     47518 47456 47457 47458
105310 1      47519 47456 47455 47517
105311 17     47519 47456 47455 47454
105312 1      47519 47456 47455 47516
105313 20     47519 47456 47457 47458
105314 23     47457 47456 47455 47454
105315 22     47458 47457 47456 47455
105316 20     47520 47458 47457 47456
105317 17     47520 47458 47459 47460
105318 20     47521 47458 47457 47456
105319 17     47521 47458 47459 47460
105320 22     47459 47458 47457 47456
105321 1      47523 47459 47458 47520
105322 17     47523 47459 47458 47457
105323 1      47523 47459 47458 47521
105324 20     47523 47459 47460 47461
105325 21     47460 47459 47458 47457
105326 1      47522 47459 47458 47520
105327 17     47522 47459 47458 47457
105328 1      47522 47459 47458 47521
105329 20     47522 47459 47460 47461
105330 22     47461 47460 47459 47458
105331 20     47525 47461 47460 47459
105332 17     47525 47461 47462 47463
105333 20     47524 47461 47460 47459
105334 17     47524 47461 47462 47463
105335 22     47462 47461 47460 47459
105336 17     47527 47462 47461 47460
105337 1      47527 47462 47461 47525
105338 1      47527 47462 47461 47524
105339 20     47527 47462 47463 47464
105340 17     47526 47462 47461 47460
105341 1      47526 47462 47461 47525
105342 1      47526 47462 47461 47524
105343 20     47526 47462 47463 47464
105344 21     47463 47462 47461 47460
105345 22     47464 47463 47462 47461
105346 22     47465 47464 47463 47462
105347 20     47529 47464 47463 47462
105348 17     47529 47464 47465 47466
105349 20     47528 47464 47463 47462
105350 17     47528 47464 47465 47466
105351 21     47466 47465 47464 47463
105352 20     47531 47465 47466 47467
105353 17     47531 47465 47464 47463
105354 1      47531 47465 47464 47529
105355 1      47531 47465 47464 47528
105356 20     47530 47465 47466 47467
105357 17     47530 47465 47464 47463
105358 1      47530 47465 47464 47529
105359 1      47530 47465 47464 47528
105360 22     47467 47466 47465 47464
105361 22     47468 47467 47466 47465
105362 17     47532 47467 47468 47469
105363 20     47532 47467 47466 47465
105364 17     47533 47467 47468 47469
105365 20     47533 47467 47466 47465
105366 20     47535 47468 47469 47470
105367 1      47535 47468 47467 47532
105368 17     47535 47468 47467 47466
105369 1      47535 47468 47467 47533
105370 21     47469 47468 47467 47466
105371 20     47534 47468 47469 47470
105372 1      47534 47468 47467 47532
105373 17     47534 47468 47467 47466
105374 1      47534 47468 47467 47533
105375 22     47470 47469 47468 47467
105376 17     47537 47470 47471 47472
105377 20     47537 47470 47469 47468
105378 17     47536 47470 47471 47472
105379 20     47536 47470 47469 47468
105380 22     47471 47470 47469 47468
105381 1      47538 47471 47470 47537
105382 1      47538 47471 47470 47536
105383 17     47538 47471 47470 47469
105384 20     47538 47471 47472 47473
105385 21     47472 47471 47470 47469
105386 1      47539 47471 47470 47537
105387 1      47539 47471 47470 47536
105388 17     47539 47471 47470 47469
105389 20     47539 47471 47472 47473
105390 22     47473 47472 47471 47470
105391 20     47540 47473 47472 47471
105392 17     47540 47473 47474 47475
105393 22     47474 47473 47472 47471
105394 20     47541 47473 47472 47471
105395 17     47541 47473 47474 47475
105396 1      47543 47474 47473 47540
105397 17     47543 47474 47473 47472
105398 1      47543 47474 47473 47541
105399 20     47543 47474 47475 47476
105400 1      47542 47474 47473 47540
105401 17     47542 47474 47473 47472
105402 1      47542 47474 47473 47541
105403 20     47542 47474 47475 47476
105404 21     47475 47474 47473 47472
105405 22     47476 47475 47474 47473
105406 22     47477 47476 47475 47474
105407 17     47545 47476 47477 47478
105408 20     47545 47476 47475 47474
105409 17     47544 47476 47477 47478
105410 20     47544 47476 47475 47474
105411 20     47546 47477 47478 47479
105412 1      47546 47477 47476 47545
105413 17     47546 47477 47476 47475
105414 1      47546 47477 47476 47544
105415 20     47547 47477 47478 47479
105416 1      47547 47477 47476 47545
105417 17     47547 47477 47476 47475
105418 1      47547 47477 47476 47544
105419 21     47478 47477 47476 47475
105420 22     47479 47478 47477 47476
105421 20     47549 47479 47478 47477
105422 17     47549 47479 47480 47481
105423 20     47548 47479 47478 47477
105424 17     47548 47479 47480 47481
105425 22     47480 47479 47478 47477
105426 21     47481 47480 47479 47478
105427 1      47551 47480 47479 47549
105428 1      47551 47480 47479 47548
105429 17     47551 47480 47479 47478
105430 20     47551 47480 47481 47482
105431 1      47550 47480 47479 47549
105432 1      47550 47480 47479 47548
105433 17     47550 47480 47479 47478
105434 20     47550 47480 47481 47482
105435 22     47482 47481 47480 47479
105436 22     47483 47482 47481 47480
105437 20     47552 47482 47481 47480
105438 17     47552 47482 47483 47484
105439 20     47553 47482 47481 47480
105440 17     47553 47482 47483 47484
105441 20     47554 47483 47484 47485
105442 17     47554 47483 47482 47481
105443 1      47554 47483 47482 47552
105444 1      47554 47483 47482 47553
105445 20     47555 47483 47484 47485
105446 17     47555 47483 47482 47481
105447 1      47555 47483 47482 47552
105448 1      47555 47483 47482 47553
105449 21     47484 47483 47482 47481
105450 22     47485 47484 47483 47482
105451 22     47486 47485 47484 47483
105452 17     47556 47485 47486 47487
105453 20     47556 47485 47484 47483
105454 17     47557 47485 47486 47487
105455 20     47557 47485 47484 47483
105456 21     47487 47486 47485 47484
105457 20     47558 47486 47487 47488
105458 17     47558 47486 47485 47484
105459 1      47558 47486 47485 47556
105460 1      47558 47486 47485 47557
105461 20     47559 47486 47487 47488
105462 17     47559 47486 47485 47484
105463 1      47559 47486 47485 47556
105464 1      47559 47486 47485 47557
105465 22     47488 47487 47486 47485
105466 22     47489 47488 47487 47486
105467 17     47561 47488 47489 47490
105468 20     47561 47488 47487 47486
105469 17     47560 47488 47489 47490
105470 20     47560 47488 47487 47486
105471 20     47563 47489 47490 47491
105472 1      47563 47489 47488 47561
105473 17     47563 47489 47488 47487
105474 1      47563 47489 47488 47560
105475 20     47562 47489 47490 47491
105476 1      47562 47489 47488 47561
105477 17     47562 47489 47488 47487
105478 1      47562 47489 47488 47560
105479 21     47490 47489 47488 47487
105480 22     47491 47490 47489 47488
105481 17     47565 47491 47492 47493
105482 20     47565 47491 47490 47489
105483 22     47492 47491 47490 47489
105484 17     47564 47491 47492 47493
105485 20     47564 47491 47490 47489
105486 1      47566 47492 47491 47565
105487 1      47566 47492 47491 47564
105488 17     47566 47492 47491 47490
105489 20     47566 47492 47493 47494
105490 1      47567 47492 47491 47565
105491 1      47567 47492 47491 47564
105492 17     47567 47492 47491 47490
105493 20     47567 47492 47493 47494
105494 21     47493 47492 47491 47490
105495 22     47494 47493 47492 47491
105496 22     47495 47494 47493 47492
105497 17     47569 47494 47495 47496
105498 20     47569 47494 47493 47492
105499 17     47568 47494 47495 47496
105500 20     47568 47494 47493 47492
105501 20     47571 47495 47496 47497
105502 1      47571 47495 47494 47569
105503 17     47571 47495 47494 47493
105504 1      47571 47495 47494 47568
105505 21     47496 47495 47494 47493
105506 20     47570 47495 47496 47497
105507 1      47570 47495 47494 47569
105508 17     47570 47495 47494 47493
105509 1      47570 47495 47494 47568
105510 22     47497 47496 47495 47494
105511 22     47498 47497 47496 47495
105512 17     47573 47497 47498 47499
105513 20     47573 47497 47496 47495
105514 17     47572 47497 47498 47499
105515 20     47572 47497 47496 47495
105516 20     47575 47498 47499 47500
105517 17     47575 47498 47497 47496
105518 1      47575 47498 47497 47573
105519 1      47575 47498 47497 47572
105520 20     47574 47498 47499 47500
105521 17     47574 47498 47497 47496
105522 1      47574 47498 47497 47573
105523 1      47574 47498 47497 47572
105524 21     47499 47498 47497 47496
105525 22     47500 47499 47498 47497
105526 20     47577 47500 47499 47498
105527 17     47577 47500 47501 47502
105528 20     47576 47500 47499 47498
105529 17     47576 47500 47501 47502
105530 22     47501 47500 47499 47498
105531 21     47502 47501 47500 47499
105532 1      47578 47501 47500 47577
105533 1      47578 47501 47500 47576
105534 17     47578 47501 47500 47499
105535 20     47578 47501 47502 47503
105536 1      47579 47501 47500 47577
105537 1      47579 47501 47500 47576
105538 17     47579 47501 47500 47499
105539 20     47579 47501 47502 47503
105540 22     47503 47502 47501 47500
105541 20     47581 47503 47502 47501
105542 17     47581 47503 47504 47505
105543 20     47580 47503 47502 47501
105544 17     47580 47503 47504 47505
105545 22     47504 47503 47502 47501
105546 1      47582 47504 47503 47581
105547 17     47582 47504 47503 47502
105548 1      47582 47504 47503 47580
105549 20     47582 47504 47505 47506
105550 1      47583 47504 47503 47581
105551 17     47583 47504 47503 47502
105552 1      47583 47504 47503 47580
105553 20     47583 47504 47505 47506
105554 21     47505 47504 47503 47502
105555 22     47506 47505 47504 47503
105556 20     47584 47506 47505 47504
105557 17     47584 47506 47507 47508
105558 22     47507 47506 47505 47504
105559 20     47585 47506 47505 47504
105560 17     47585 47506 47507 47508
105561 21     47508 47507 47506 47505
105562 20     47586 47507 47508 47509
105563 1      47586 47507 47506 47584
105564 17     47586 47507 47506 47505
105565 1      47586 47507 47506 47585
105566 20     47587 47507 47508 47509
105567 1      47587 47507 47506 47584
105568 17     47587 47507 47506 47505
105569 1      47587 47507 47506 47585
105570 22     47509 47508 47507 47506
105571 20     47589 47509 47508 47507
105572 17     47589 47509 47510 47511
105573 22     47510 47509 47508 47507
105574 20     47588 47509 47508 47507
105575 17     47588 47509 47510 47511
105576 1      47591 47510 47509 47589
105577 17     47591 47510 47509 47508
105578 1      47591 47510 47509 47588
105579 20     47591 47510 47511 47512
105580 21     47511 47510 47509 47508
105581 1      47590 47510 47509 47589
105582 17     47590 47510 47509 47508
105583 1      47590 47510 47509 47588
105584 20     47590 47510 47511 47512
105585 22     47512 47511 47510 47509
105586 22     47513 47512 47511 47510
105587 17     47592 47512 47513 47514
105588 20     47592 47512 47511 47510
105589 17     47593 47512 47513 47514
105590 20     47593 47512 47511 47510
105591 17     47594 47513 47512 47511
105592 1      47594 47513 47512 47592
105593 1      47594 47513 47512 47593
105594 23     47514 47513 47512 47511
105595 17     47595 47513 47512 47511
105596 1      47595 47513 47512 47592
105597 1      47595 47513 47512 47593
105598 25     47596 47514 47513 47594
105599 25     47596 47514 47513 47595
105600 24     47596 47514 47513 47512
105601 24     47658 47597 47598 47599
105602 25     47660 47598 47597 47658
105603 17     47660 47598 47599 47600
105604 25     47659 47598 47597 47658
105605 17     47659 47598 47599 47600
105606 1      47661 47599 47598 47660
105607 17     47661 47599 47598 47597
105608 1      47661 47599 47598 47659
105609 20     47661 47599 47600 47601
105610 1      47662 47599 47598 47660
105611 17     47662 47599 47598 47597
105612 1      47662 47599 47598 47659
105613 20     47662 47599 47600 47601
105614 23     47600 47599 47598 47597
105615 22     47601 47600 47599 47598
105616 20     47663 47601 47600 47599
105617 17     47663 47601 47602 47603
105618 20     47664 47601 47600 47599
105619 17     47664 47601 47602 47603
105620 22     47602 47601 47600 47599
105621 1      47666 47602 47601 47663
105622 17     47666 47602 47601 47600
105623 1      47666 47602 47601 47664
105624 20     47666 47602 47603 47604
105625 21     47603 47602 47601 47600
105626 1      47665 47602 47601 47663
105627 17     47665 47602 47601 47600
105628 1      47665 47602 47601 47664
105629 20     47665 47602 47603 47604
105630 22     47604 47603 47602 47601
105631 20     47668 47604 47603 47602
105632 17     47668 47604 47605 47606
105633 20     47667 47604 47603 47602
105634 17     47667 47604 47605 47606
105635 22     47605 47604 47603 47602
105636 17     47670 47605 47604 47603
105637 1      47670 47605 47604 47668
105638 1      47670 47605 47604 47667
105639 20     47670 47605 47606 47607
105640 17     47669 47605 47604 47603
105641 1      47669 47605 47604 47668
105642 1      47669 47605 47604 47667
105643 20     47669 47605 47606 47607
105644 21     47606 47605 47604 47603
105645 22     47607 47606 47605 47604
105646 22     47608 47607 47606 47605
105647 20     47672 47607 47606 47605
105648 17     47672 47607 47608 47609
105649 20     47671 47607 47606 47605
105650 17     47671 47607 47608 47609
105651 21     47609 47608 47607 47606
105652 20     47674 47608 47609 47610
105653 17     47674 47608 47607 47606
105654 1      47674 47608 47607 47672
105655 1      47674 47608 47607 47671
105656 20     47673 47608 47609 47610
105657 17     47673 47608 47607 47606
105658 1      47673 47608 47607 47672
105659 1      47673 47608 47607 47671
105660 22     47610 47609 47608 47607
105661 22     47611 47610 47609 47608
105662 17     47675 47610 47611 47612
105663 20     47675 47610 47609 47608
105664 17     47676 47610 47611 47612
105665 20     47676 47610 47609 47608
105666 20     47678 47611 47612 47613
105667 1      47678 47611 47610 47675
105668 17     47678 47611 47610 47609
105669 1      47678 47611 47610 47676
105670 21     47612 47611 47610 47609
105671 20     47677 47611 47612 47613
105672 1      47677 47611 47610 47675
105673 17     47677 47611 47610 47609
105674 1      47677 47611 47610 47676
105675 22     47613 47612 47611 47610
105676 17     47680 47613 47614 47615
105677 20     47680 47613 47612 47611
105678 17     47679 47613 47614 47615
105679 20     47679 47613 47612 47611
105680 22     47614 47613 47612 47611
105681 1      47681 47614 47613 47680
105682 1      47681 47614 47613 47679
105683 17     47681 47614 47613 47612
105684 20     47681 47614 47615 47616
105685 21     47615 47614 47613 47612
105686 1      47682 47614 47613 47680
105687 1      47682 47614 47613 47679
105688 17     47682 47614 47613 47612
105689 20     47682 47614 47615 47616
105690 22     47616 47615 47614 47613
105691 20     47683 47616 47615 47614
105692 17     47683 47616 47617 47618
105693 22     47617 47616 47615 47614
105694 20     47684 47616 47615 47614
105695 17     47684 47616 47617 47618
105696 1      47686 47617 47616 47683
105697 17     47686 47617 47616 47615
105698 1      47686 47617 47616 47684
105699 20     47686 47617 47618 47619
105700 1      47685 47617 47616 47683
105701 17     47685 47617 47616 47615
105702 1      47685 47617 47616 47684
105703 20     47685 47617 47618 47619
105704 21     47618 47617 47616 47615
105705 22     47619 47618 47617 47616
105706 22     47620 47619 47618 47617
105707 17     47688 47619 47620 47621
105708 20     47688 47619 47618 47617
105709 17     47687 47619 47620 47621
105710 20     47687 47619 47618 47617
105711 20     47689 47620 47621 47622
105712 1      47689 47620 47619 47688
105713 17     47689 47620 47619 47618
105714 1      47689 47620 47619 47687
105715 20     47690 47620 47621 47622
105716 1      47690 47620 47619 47688
105717 17     47690 47620 47619 47618
105718 1      47690 47620 47619 47687
105719 21     47621 47620 47619 47618
105720 22     47622 47621 47620 47619
105721 20     47692 47622 47621 47620
105722 17     47692 47622 47623 47624
105723 20     47691 47622 47621 47620
105724 17     47691 47622 47623 47624
105725 22     47623 47622 47621 47620
105726 21     47624 47623 47622 47621
105727 1      47694 47623 47622 47692
105728 1      47694 47623 47622 47691
105729 17     47694 47623 47622 47621
105730 20     47694 47623 47624 47625
105731 1      47693 47623 47622 47692
105732 1      47693 47623 47622 47691
105733 17     47693 47623 47622 47621
105734 20     47693 47623 47624 47625
105735 22     47625 47624 47623 47622
105736 22     47626 47625 47624 47623
105737 20     47695 47625 47624 47623
105738 17     47695 47625 47626 47627
105739 20     47696 47625 47624 47623
105740 17     47696 47625 47626 47627
105741 20     47697 47626 47627 47628
105742 17     47697 47626 47625 47624
105743 1      47697 47626 47625 47695
105744 1      47697 47626 47625 47696
105745 20     47698 47626 47627 47628
105746 17     47698 47626 47625 47624
105747 1      47698 47626 47625 47695
105748 1      47698 47626 47625 47696
105749 21     47627 47626 47625 47624
105750 22     47628 47627 47626 47625
105751 22     47629 47628 47627 47626
105752 17     47699 47628 47629 47630
105753 20     47699 47628 47627 47626
105754 17     47700 47628 47629 47630
105755 20     47700 47628 47627 47626
105756 21     47630 47629 47628 47627
105757 20     47701 47629 47630 47631
105758 17     47701 47629 47628 47627
105759 1      47701 47629 47628 47699
105760 1      47701 47629 47628 47700
105761 20     47702 47629 47630 47631
105762 17     47702 47629 47628 47627
105763 1      47702 47629 47628 47699
105764 1      47702 47629 47628 47700
105765 22     47631 47630 47629 47628
105766 22     47632 47631 47630 47629
105767 17     47704 47631 47632 47633
105768 20     47704 47631 47630 47629
105769 17     47703 47631 47632 47633
105770 20     47703 47631 47630 47629
105771 20     47706 47632 47633 47634
105772 1      47706 47632 47631 47704
105773 17     47706 47632 47631 47630
105774 1      47706 47632 47631 47703
105775 20     47705 47632 47633 47634
105776 1      47705 47632 47631 47704
105777 17     47705 47632 47631 47630
105778 1      47705 47632 47631 47703
105779 21     47633 47632 47631 47630
105780 22     47634 47633 47632 47631
105781 17     47708 47634 47635 47636
105782 20     47708 47634 47633 47632
105783 22     47635 47634 47633 47632
105784 17     47707 47634 47635 47636
105785 20     47707 47634 47633 47632
105786 1      47709 47635 47634 47708
105787 1      47709 47635 47634 47707
105788 17     47709 47635 47634 47633
105789 20     47709 47635 47636 47637
105790 1      47710 47635 47634 47708
105791 1      47710 47635 47634 47707
105792 17     47710 47635 47634 47633
105793 20     47710 47635 47636 47637
105794 21     47636 47635 47634 47633
105795 22     47637 47636 47635 47634
105796 22     47638 47637 47636 47635
105797 17     47712 47637 47638 47639
105798 20     47712 47637 47636 47635
105799 17     47711 47637 47638 47639
105800 20     47711 47637 47636 47635
105801 20     47714 47638 47639 47640
105802 1      47714 47638 47637 47712
105803 17     47714 47638 47637 47636
105804 1      47714 47638 47637 47711
105805 21     47639 47638 47637 47636
105806 20     47713 47638 47639 47640
105807 1      47713 47638 47637 47712
105808 17     47713 47638 47637 47636
105809 1      47713 47638 47637 47711
105810 22     47640 47639 47638 47637
105811 22     47641 47640 47639 47638
105812 17     47716 47640 47641 47642
105813 20     47716 47640 47639 47638
105814 17     47715 47640 47641 47642
105815 20     47715 47640 47639 47638
105816 20     47718 47641 47642 47643
105817 17     47718 47641 47640 47639
105818 1      47718 47641 47640 47716
105819 1      47718 47641 47640 47715
105820 20     47717 47641 47642 47643
105821 17     47717 47641 47640 47639
105822 1      47717 47641 47640 47716
105823 1      47717 47641 47640 47715
105824 21     47642 47641 47640 47639
105825 22     47643 47642 47641 47640
105826 20     47720 47643 47642 47641
105827 17     47720 47643 47644 47645
105828 20     47719 47643 47642 47641
105829 17     47719 47643 47644 47645
105830 22     47644 47643 47642 47641
105831 21     47645 47644 47643 47642
105832 1      47721 47644 47643 47720
105833 1      47721 47644 47643 47719
105834 17     47721 47644 47643 47642
105835 20     47721 47644 47645 47646
105836 1      47722 47644 47643 47720
105837 1      47722 47644 47643 47719
105838 17     47722 47644 47643 47642
105839 20     47722 47644 47645 47646
105840 22     47646 47645 47644 47643
105841 20     47724 47646 47645 47644
105842 17     47724 47646 47647 47648
105843 20     47723 47646 47645 47644
105844 17     47723 47646 47647 47648
105845 22     47647 47646 47645 47644
105846 1      47725 47647 47646 47724
105847 17     47725 47647 47646 47645
105848 1      47725 47647 47646 47723
105849 20     47725 47647 47648 47649
105850 1      47726 47647 47646 47724
105851 17     47726 47647 47646 47645
105852 1      47726 47647 47646 47723
105853 20     47726 47647 47648 47649
105854 21     47648 47647 47646 47645
105855 22     47649 47648 47647 47646
105856 20     47727 47649 47648 47647
105857 17     47727 47649 47650 47651
105858 22     47650 47649 47648 47647
105859 20     47728 47649 47648 47647
105860 17     47728 47649 47650 47651
105861 21     47651 47650 47649 47648
105862 20     47729 47650 47651 47652
105863 1      47729 47650 47649 47727
105864 17     47729 47650 47649 47648
105865 1      47729 47650 47649 47728
105866 20     47730 47650 47651 47652
105867 1      47730 47650 47649 47727
105868 17     47730 47650 47649 47648
105869 1      47730 47650 47649 47728
105870 22     47652 47651 47650 47649
105871 20     47732 47652 47651 47650
105872 17     47732 47652 47653 47654
105873 22     47653 47652 47651 47650
105874 20     47731 47652 47651 47650
105875 17     47731 47652 47653 47654
105876 1      47734 47653 47652 47732
105877 17     47734 47653 47652 47651
105878 1      47734 47653 47652 47731
105879 20     47734 47653 47654 47655
105880 21     47654 47653 47652 47651
105881 1      47733 47653 47652 47732
105882 17     47733 47653 47652 47651
105883 1      47733 47653 47652 47731
105884 20     47733 47653 47654 47655
105885 22     47655 47654 47653 47652
105886 22     47656 47655 47654 47653
105887 17     47735 47655 47656 47657
105888 20     47735 47655 47654 47653
105889 17     47736 47655 47656 47657
105890 20     47736 47655 47654 47653
105891 17     47737 47656 47655 47654
105892 1      47737 47656 47655 47735
105893 1      47737 47656 47655 47736
105894 23     47657 47656 47655 47654
105895 17     47738 47656 47655 47654
105896 1      47738 47656 47655 47735
105897 1      47738 47656 47655 47736
105898 25     47739 47657 47656 47737
105899 25     47739 47657 47656 47738
105900 24     47739 47657 47656 47655
105901 24     47801 47740 47741 47742
105902 25     47803 47741 47740 47801
105903 17     47803 47741 47742 47743
105904 25     47802 47741 47740 47801
105905 17     47802 47741 47742 47743
105906 1      47804 47742 47741 47803
105907 17     47804 47742 47741 47740
105908 1      47804 47742 47741 47802
105909 20     47804 47742 47743 47744
105910 1      47805 47742 47741 47803
105911 17     47805 47742 47741 47740
105912 1      47805 47742 47741 47802
105913 20     47805 47742 47743 47744
105914 23     47743 47742 47741 47740
105915 22     47744 47743 47742 47741
105916 20     47806 47744 47743 47742
105917 17     47806 47744 47745 47746
105918 20     47807 47744 47743 47742
105919 17     47807 47744 47745 47746
105920 22     47745 47744 47743 47742
105921 1      47809 47745 47744 47806
105922 17     47809 47745 47744 47743
105923 1      47809 47745 47744 47807
105924 20     47809 47745 47746 47747
105925 21     47746 47745 47744 47743
105926 1      47808 47745 47744 47806
105927 17     47808 47745 47744 47743
105928 1      47808 47745 47744 47807
105929 20     47808 47745 47746 47747
105930 22     47747 47746 47745 47744
105931 20     47811 47747 47746 47745
105932 17     47811 47747 47748 47749
105933 20     47810 47747 47746 47745
105934 17     47810 47747 47748 47749
105935 22     47748 47747 47746 47745
105936 17     47813 47748 47747 47746
105937 1      47813 47748 47747 47811
105938 1      47813 47748 47747 47810
105939 20     47813 47748 47749 47750
105940 17     47812 47748 47747 47746
105941 1      47812 47748 47747 47811
105942 1      47812 47748 47747 47810
105943 20     47812 47748 47749 47750
105944 21     47749 47748 47747 47746
105945 22     47750 47749 47748 47747
105946 22     47751 47750 47749 47748
105947 20     47815 47750 47749 47748
105948 17     47815 47750 47751 47752
105949 20     47814 47750 47749 47748
105950 17     47814 47750 47751 47752
105951 21     47752 47751 47750 47749
105952 20     47817 47751 47752 47753
105953 17     47817 47751 47750 47749
105954 1      47817 47751 47750 47815
105955 1      47817 47751 47750 47814
105956 20     47816 47751 47752 47753
105957 17     47816 47751 47750 47749
105958 1      47816 47751 47750 47815
105959 1      47816 47751 47750 47814
105960 22     47753 47752 47751 47750
105961 22     47754 47753 47752 47751
105962 17     47818 47753 47754 47755
105963 20     47818 47753 47752 47751
105964 17     47819 47753 47754 47755
105965 20     47819 47753 47752 47751
105966 20     47821 47754 47755 47756
105967 1      47821 47754 47753 47818
105968 17     47821 47754 47753 47752
105969 1      47821 47754 47753 47819
105970 21     47755 47754 47753 47752
105971 20     47820 47754 47755 47756
105972 1      47820 47754 47753 47818
105973 17     47820 47754 47753 47752
105974 1      47820 47754 47753 47819
105975 22     47756 47755 47754 47753
105976 17     47823 47756 47757 47758
105977 20     47823 47756 47755 47754
105978 17     47822 47756 47757 47758
105979 20     47822 47756 47755 47754
105980 22     47757 47756 47755 47754
105981 1      47824 47757 47756 47823
105982 1      47824 47757 47756 47822
105983 17     47824 47757 47756 47755
105984 20     47824 47757 47758 47759
105985 21     47758 47757 47756 47755
105986 1      47825 47757 47756 47823
105987 1      47825 47757 47756 47822
105988 17     47825 47757 47756 47755
105989 20     47825 47757 47758 47759
105990 22     47759 47758 47757 47756
105991 20     47826 47759 47758 47757
105992 17     47826 47759 47760 47761
105993 22     47760 47759 47758 47757
105994 20     47827 47759 47758 47757
105995 17     47827 47759 47760 47761
105996 1      47829 47760 47759 47826
105997 17     47829 47760 47759 47758
105998 1      47829 47760 47759 47827
105999 20     47829 47760 47761 47762
106000 1      47828 47760 47759 47826
106001 17     47828 47760 47759 47758
106002 1      47828 47760 47759 47827
106003 20     47828 47760 47761 47762
106004 21     47761 47760 47759 47758
106005 22     47762 47761 47760 47759
106006 22     47763 47762 47761 47760
106007 17     47831 47762 47763 47764
106008 20     47831 47762 47761 47760
106009 17     47830 47762 47763 47764
106010 20     47830 47762 47761 47760
106011 20     47832 47763 47764 47765
106012 1      47832 47763 47762 47831
106013 17     47832 47763 47762 47761
106014 1      47832 47763 47762 47830
106015 20     47833 47763 47764 47765
106016 1      47833 47763 47762 47831
106017 17     47833 47763 47762 47761
106018 1      47833 47763 47762 47830
106019 21     47764 47763 47762 47761
106020 22     47765 47764 47763 47762
106021 20     47835 47765 47764 47763
106022 17     47835 47765 47766 47767
106023 20     47834 47765 47764 47763
106024 17     47834 47765 47766 47767
106025 22     47766 47765 47764 47763
106026 21     47767 47766 47765 47764
106027 1      47837 47766 47765 47835
106028 1      47837 47766 47765 47834
106029 17     47837 47766 47765 47764
106030 20     47837 47766 47767 47768
106031 1      47836 47766 47765 47835
106032 1      47836 47766 47765 47834
106033 17     47836 47766 47765 47764
106034 20     47836 47766 47767 47768
106035 22     47768 47767 47766 47765
106036 22     47769 47768 47767 47766
106037 20     47838 47768 47767 47766
106038 17     47838 47768 47769 47770
106039 20     47839 47768 47767 47766
106040 17     47839 47768 47769 47770
106041 20     47840 47769 47770 47771
106042 17     47840 47769 47768 47767
106043 1      47840 47769 47768 47838
106044 1      47840 47769 47768 47839
106045 20     47841 47769 47770 47771
106046 17     47841 47769 47768 47767
106047 1      47841 47769 47768 47838
106048 1      47841 47769 47768 47839
106049 21     47770 47769 47768 47767
106050 22     47771 47770 47769 47768
106051 22     47772 47771 47770 47769
106052 17     47842 47771 47772 47773
106053 20     47842 47771 47770 47769
106054 17     47843 47771 47772 47773
106055 20     47843 47771 47770 47769
106056 21     47773 47772 47771 47770
106057 20     47844 47772 47773 47774
106058 17     47844 47772 47771 47770
106059 1      47844 47772 47771 47842
106060 1      47844 47772 47771 47843
106061 20     47845 47772 47773 47774
106062 17     47845 47772 47771 47770
106063 1      47845 47772 47771 47842
106064 1      47845 47772 47771 47843
106065 22     47774 47773 47772 47771
106066 22     47775 47774 47773 47772
106067 17     47847 47774 47775 47776
106068 20     47847 47774 47773 47772
106069 17     47846 47774 47775 47776
106070 20     47846 47774 47773 47772
106071 20     47849 47775 47776 47777
106072 1      47849 47775 47774 47847
106073 17     47849 47775 47774 47773
106074 1      47849 47775 47774 47846
106075 20     47848 47775 47776 47777
106076 1      47848 47775 47774 47847
106077 17     47848 47775 47774 47773
106078 1      47848 47775 47774 47846
106079 21     47776 47775 47774 47773
106080 22     47777 47776 47775 47774
106081 17     47851 47777 47778 47779
106082 20     47851 47777 47776 47775
106083 22     47778 47777 47776 47775
106084 17     47850 47777 47778 47779
106085 20     47850 47777 47776 47775
106086 1      47852 47778 47777 47851
106087 1      47852 47778 47777 47850
106088 17     47852 47778 47777 47776
106089 20     47852 47778 47779 47780
106090 1      47853 47778 47777 47851
106091 1      47853 47778 47777 47850
